iso_a3,name,population,latitude,longitude
VAT,Vatican City,832,41.9000122264,12.4478083889
SMR,San Marino,29579,43.9171500845,12.4666702867
LIE,Vaduz,36281,47.1337237743,9.51666947291
SWZ,Lobamba,9782,-26.4666674614,31.1999971097
LUX,Luxembourg,107260,49.6116603791,6.13000280623
FSM,Palikir,4645,6.91664369601,158.149974324
MHL,Majuro,25400,7.10300431122,171.380000176
TUV,Funafuti,4749,-8.51665199904,179.216647094
PLW,Melekeok,7026,7.48739617298,134.626548467
SAH,Bir Lehlou,500,26.119166686,-9.65252221825
MCO,Monaco,36371,43.7396456879,7.40691317347
KIR,Tarawa,28802,1.33818750562,173.017570829
COM,Moroni,128698,-11.7041576957,43.2402440987
AND,Andorra,53998,42.5000014435,1.51648596051
TTO,Port-of-Spain,294934,10.6519970896,-61.5170308854
RWA,Kigali,860000,-1.95359006868,30.0605317777
SWZ,Mbabane,90138,-26.3166507784,31.1333345121
SSD,Juba,111975,4.82997519828,31.5800255928
NLD,The Hague,1406000,52.080036844,4.26996130231
SVN,Ljubljana,314807,46.0552883088,14.5149690335
SVK,Bratislava,423737,48.15001833,17.1169807522
QAT,Doha,1450000,25.2865560089,51.5329678943
MNE,Podgorica,145850,42.4659725129,19.2663069241
LKA,Sri Jawewardenepura Kotte,115826,6.90000388481,79.9499930409
PHL,Baguio City,447824,16.4299906606,120.569942585
TZA,Dodoma,218269,-6.18330605177,35.7500036201
CHE,Bern,275329,46.9166827587,7.46697546248
MAR,Laayoune,188084,27.1499823191,-13.2000059422
KOS,Pristina,465186,42.6667096141,21.1659842516
DMA,Roseau,23336,15.3010156443,-61.3870129818
DJI,Djibouti,923000,11.5950144643,43.1480016671
MYS,Putrajaya,67964,2.91401979462,101.70194698
JPN,Kyoto,1805000,35.0299922882,135.749997924
GMB,Banjul,43094,13.4538764603,-16.5917014892
MKD,Skopje,494087,42.0000061229,21.4334614651
BRB,Bridgetown,191152,13.1020025828,-59.6165267351
BEN,Porto-Novo,300000,6.48331097302,2.61662552757
BDI,Bujumbura,331700,-3.37608722037,29.3600060615
VCT,Kingstown,49485,13.1482788279,-61.2120624203
LCA,Castries,37963,14.0019734893,-61.0000081804
KNA,Basseterre,21887,17.3020304555,-62.7170093197
MUS,Port Louis,595491,-20.1666385714,57.4999938546
GRD,Saint George's,33734,12.0526334017,-61.7416432261
BHR,Manama,563920,26.2361362905,50.5830517159
ATG,Saint John's,35499,17.1180365183,-61.8500338151
URY,Montevideo,1513000,-34.8580415662,-56.1710522884
TGO,Lomé,1452000,6.13193707166,1.22275711936
TUN,Tunis,2412500,36.8027781362,10.1796780992
ARE,Abu Dhabi,603492,24.4666835724,54.3665933826
TKM,Ashgabat,727700,37.9499949331,58.3832991118
ZMB,Lusaka,1328000,-15.4166442679,28.2833275947
ZWE,Harare,1572000,-17.8177896944,31.0447094307
TLS,Dili,234331,-8.55938840855,125.579455932
VUT,Port Vila,44040,-17.733350404,168.316640584
HND,Tegucigalpa,946000,14.1020449005,-87.2175293393
GUY,Georgetown,264350,6.80197369275,-58.1670286475
ISL,Reykjavík,166212,64.1500236197,-21.9500144872
HTI,Port-au-Prince,1998000,18.5410245961,-72.3360345883
UGA,Kampala,1420000,0.31665895477,32.5833235257
SUR,Paramaribo,254169,5.83503012992,-55.1670308854
NER,Niamey,915000,13.5167059519,2.11665604514
TJK,Dushanbe,1086244,38.5600352163,68.7738793527
PRY,Asunción,1870000,-25.2964029757,-57.6415051693
NIC,Managua,920000,12.1530165801,-86.2684916603
SLE,Freetown,827000,8.47001141249,-13.2342157404
PAK,Islamabad,780000,33.6999959503,73.1666344797
NPL,Kathmandu,895000,27.7166919139,85.3166422108
ZAF,Bloemfontein,463064,-29.1199938774,26.2299128812
ZAF,Pretoria,1338000,-25.7069205538,28.2294290758
PNG,Port Moresby,283733,-9.46470782587,147.192503621
SLB,Honiara,76328,-9.43799429509,159.949765734
PAN,Panama City,1281000,8.96801719048,-79.5330371518
MAR,Rabat,1705000,34.0252990916,-6.83613082013
MDA,Chișinău,688134,47.0050236197,28.8577111397
MOZ,Maputo,1446000,-25.9552774874,32.5891629626
SOM,Mogadishu,1100000,2.06668133433,45.3666776111
OMN,Muscat,734697,23.6133248077,58.5933121326
LKA,Colombo,217000,6.93196575818,79.8577506093
MNG,Ulaanbaatar,885000,47.9166733999,106.916615762
NAM,Windhoek,268132,-22.5700060844,17.0835461005
NGA,Abuja,1576000,9.08333314914,7.53332800155
GNB,Bissau,403339,11.865023823,-15.5983608413
JOR,Amman,1060000,31.9500252472,35.9332999255
LTU,Vilnius,542366,54.6833663118,25.3166352933
LVA,Riga,742572,56.9500238232,24.0999653714
KGZ,Bishkek,837000,42.8730794465,74.5852042225
LSO,Maseru,361324,-29.3166743787,27.48327307
MDG,Antananarivo,1697000,-18.9166373506,47.5166239001
ECU,Quito,1701000,-0.21498818065,-78.5000511085
CRI,San José,1284000,9.93501242974,-84.0840513527
SLV,San Salvador,1433000,13.7100016469,-89.2030412208
JAM,Kingston,937700,17.9770766238,-76.7674337137
TCD,Ndjamena,989000,12.1130965362,15.0491483141
GNQ,Malabo,155963,3.75001527803,8.78327754582
ERI,Asmara,620802,15.3333392527,38.9333235258
HRV,Zagreb,722526,45.8000067333,15.9999946682
EST,Tallinn,394024,59.4338773795,24.7280407295
MWI,Lilongwe,646750,-13.9832950655,33.78330196
GTM,Guatemala,1024000,14.6211346628,-90.5269655779
GAB,Libreville,578156,0.38538860972,9.45796504582
FJI,Suva,175399,-18.1330159314,178.441707315
CHL,Valparaíso,854000,-33.0477644666,-71.6210136329
MRT,Nouakchott,742144,18.0864270212,-15.9753404149
MLI,Bamako,1494000,12.6500146677,-8.00003910464
LBN,Beirut,1846000,33.871975117,35.50970821
GEO,Tbilisi,1100000,41.7250099885,44.7907954496
KAZ,Astana,345604,51.1811253043,71.4277742095
LAO,Vientiane,754000,17.9666927276,102.59998002
COG,Brazzaville,1355000,-4.25918577181,15.2846894925
GIN,Conakry,1494000,9.53152284641,-13.6802350275
CIV,Yamoussoukro,206499,6.81838096,-5.27550256491
CAN,Ottawa,1145000,45.4166967967,-75.7000153012
SRB,Belgrade,1099000,44.8186454458,20.4679906806
BRN,Bandar Seri Begawan,296500,4.88333111462,114.933284057
BOL,Sucre,224838,-19.0409708467,-65.2595156267
BLZ,Belmopan,15220,17.2520335072,-88.7670729998
CAF,Bangui,831925,4.36664430635,18.5582881253
CMR,Yaounde,1611000,3.86670066214,11.5166507555
ALB,Tirana,895350,41.3275407095,19.8188830146
ARM,Yerevan,1102000,40.1811507355,44.5135513904
AZE,Baku,2122300,40.3952720327,49.8622171619
KHM,Phnom Penh,1466000,11.5500301299,104.91663448
BOL,La Paz,1590000,-16.4979736137,-68.1499851905
BEN,Cotonou,762000,6.40000856417,2.51999059918
BGR,Sofia,1185000,42.6833494253,23.3166540107
BLR,Minsk,1805000,53.8999774364,27.5666271553
BTN,Thimphu,98676,27.4729858592,89.639014037
BWA,Gaborone,208411,-24.6463134574,25.9119477933
AUS,Canberra,327700,-35.2830285454,149.129026244
BFA,Ouagadougou,1149000,12.3703159779,-1.5247237563
BIH,Sarajevo,696731,43.850022399,18.383001667
MMR,Naypyidaw,930000,19.7665570261,96.1186185292
TON,Nukualofa,42620,-21.1385123567,-175.220564478
SOL,Hargeysa,477876,9.56002239882,44.0653100167
SYC,Victoria,33576,-4.61663165397,55.4499897856
STP,São Tomé,88219,0.33340211883,6.73332515323
WSM,Apia,61916,-13.8415450424,-171.738641609
MLT,Valletta,368250,35.8997324819,14.5147106513
MDV,Malé,112927,4.16670818981,73.499947468
ISR,Jerusalem,1029300,31.7784078156,35.2066259346
CPV,Praia,113364,14.9166980173,-23.516688885
BHS,Nassau,227940,25.0833901154,-77.3500437843
CYP,Nicosia,224300,35.1666764517,33.3666348864
NZL,Wellington,393400,-41.29998785369,174.78326585928
VNM,Hanoi,4378000,21.0333272491,105.8500142
TUR,Ankara,3716000,39.9272385855,32.864391641
HUN,Budapest,1679000,47.5000063264,19.0833206774
YEM,Sanaa,2008000,15.3547332957,44.2065933826
ROU,Bucharest,1942000,44.4333718049,26.099946654
SYR,Damascus,2466000,33.5000339956,36.299995889
PRT,Lisbon,2812000,38.7227228779,-9.14486630549
SDN,Khartoum,4754000,15.5880782257,32.5341792386
NOR,Oslo,835000,59.9166902864,10.749979206
POL,Warsaw,1707000,52.2500006298,20.9999995511
PRK,Pyongyang,3300000,39.0194386994,125.754690714
TZA,Dar es Salaam,2930000,-6.80001259474,39.2683418363
IRL,Dublin,1059000,53.333061136,-6.24890568178
LBR,Monrovia,1041000,6.31055665987,-10.8047516291
MYS,Kuala Lumpur,1448000,3.1666658721,101.699983275
CUB,Havana,2174000,23.1319588409,-82.3641821713
CZE,Prague,1162000,50.0833370149,14.4659797757
KWT,Kuwait,2063000,29.36971763,47.9783011462
DOM,Santo Domingo,2154000,18.4700728546,-69.9000850847
GHA,Accra,2121000,5.55003460583,-0.[phone]
LBY,Tripoli,2189000,32.[phone],13.[phone]
ISR,Tel Aviv-Yafo,3112000,32.[phone],34.[phone]
FIN,Helsinki,1115000,60.[phone],24.9341263415
DNK,København,1085000,55.6785641904,12.5634857473
CIV,Abidjan,3802000,5.31999696749,-4.04004825989
BRA,Brasília,3716996,-15.7833402315,-47.9160522884
BEL,Brussels,1743000,50.8333170767,4.3333166083
BGD,Dhaka,12797394,23.7230597117,90.4085794667
AGO,Luanda,5172900,-8.83828611363,13.2344270413
DZA,Algiers,3354000,36.763064798,3.05055252952
MMR,Rangoon,4088000,16.7833541046,96.1666776113
USA,San Francisco,3450000,37.7400077505,-122.459977663
USA,Denver,2313000,39.7391880484,-104.984015952
USA,Houston,4459000,29.8199743846,-95.3399792905
USA,Miami,5585000,25.7876106964,-80.2241060808
USA,Atlanta,4506000,33.830013854,-84.3999493833
USA,Chicago,8990000,41.8299906607,-87.7500549741
VEN,Caracas,2985000,10.5009985544,-66.9170371924
UKR,Kiev,2709000,50.433367329,30.5166279691
ARE,Dubai,1379000,25.2299961538,55.2799743234
UZB,Tashkent,2184000,41.311701883,69.2949328195
ESP,Madrid,5567000,40.4000262645,-3.683351686
CHE,Geneva,1240000,46.2100075471,6.14002803409
SWE,Stockholm,1264000,59.3507599543,18.0973347328
THA,Bangkok,6704000,13.7499992055,100.516644652
PER,Lima,8012000,-12.0480126761,-77.0500620948
SEN,Dakar,2604000,14.715831725,-17.4731301284
ZAF,Johannesburg,3435000,-26.17004474,28.0300097236
NLD,Amsterdam,1031000,52.3499686881,4.91664017601
MAR,Casablanca,3181000,33.5999762156,-7.61636743309
KOR,Seoul,9796000,37.5663490998,126.999730997
PHL,Manila,11100000,14.6041589548,120.982217162
MEX,Monterrey,3712000,25.6699951365,-100.329984784
DEU,Berlin,3406000,52.5218186636,13.4015486233
CHN,Ürümqi,2151000,43.8050122264,87.5750056549
CHN,Chengdu,4123000,30.6700000193,104.07001949
JPN,Ōsaka,11294000,34.7500352163,135.460144815
COD,Kinshasa,7843000,-4.32972410189,15.3149718818
IND,New Delhi,317797,28.6000230092,77.1999800201
IND,Bangalore,6787000,12.9699951365,77.5600097238
GRC,Athens,3242000,37.9833262319,23.7333210843
IRQ,Baghdad,5054000,33.3386484975,44.3938687732
ETH,Addis Ababa,3100000,9.03331036268,38.700004434
IRN,Tehran,7873000,35.6719427684,51.4243440336
CAN,Vancouver,2313328,49.2734165841,-123.121644218
CAN,Toronto,5213000,43.6999798778,-79.4200207944
ARG,Buenos Aires,12795000,-34.6025016085,-58.3975313737
AFG,Kabul,3277000,34.5166902863,69.1832600493
AUT,Vienna,2400000,48.2000152782,16.3666389554
AUS,Melbourne,4170000,-37.8200313123,144.975016235
TWN,Taipei,6900273,25.03583333333,121.56833333333
NZL,Auckland,1377200,-36.84805489493,174.76302698708
USA,Los Angeles,12500000,33.9899782502,-118.179980511
USA,"Washington, D.C.",4338000,38.8995493765,-77.0094185808
USA,New York,19040000,40.749979064,-73.9800169288
GBR,London,8567000,51.4999947297,-0.11672184386
TUR,Istanbul,10061000,41.1049961538,29.0100015856
SAU,Riyadh,4465000,24.6408331492,46.7727416573
ZAF,Cape Town,3215000,-33.9200109672,18.4349881578
RUS,Moscow,10452000,55.7521641226,37.6155228259
MEX,Mexico City,19028000,19.4424424428,-99.1309882017
NGA,Lagos,9466000,6.44326165348,3.39153107121
ITA,Rome,3339000,41.8959556265,12.4832584215
CHN,Beijing,11106000,39.9288922313,116.388285684
KEN,Nairobi,3010000,-1.28334674185,36.8166568591
IDN,Jakarta,9125000,-6.17441770541,106.829437621
COL,Bogota,7772000,4.59642356253,-74.0833439552
EGY,Cairo,11893000,30.0499603465,31.2499682197
CHN,Shanghai,14987000,31.2164524526,121.436504678
JPN,Tokyo,35676000,35.6850169058,139.751407429
IND,Mumbai,18978000,19.0169903757,72.8569892974
FRA,Paris,9904000,48.8666929312,2.33333532574
CHL,Santiago,5720000,-33.4500138155,-70.6670408546
IND,Kolkata,14787000,22.4949692983,88.3246756581
BRA,Rio de Janeiro,11748000,-22.9250231742,-43.2250207942
BRA,São Paulo,18845000,-23.558679587,-46.6250199804
AUS,Sydney,4630000,-33.9200109672,151.185179809
SGP,Singapore,5183700,1.29303346649,103.855820678
HKG,Hong Kong,7206000,22.304980895,114.185009317
