name,bike_stands,available_bikes,lat,lon,arrondissement
14002 - RASPAIL QUINET,44,4,48.8391991672,2.32955509721,14.0
20503 - COURS DE VINCENNES PYRÉNÉES,21,3,48.84772496899999,2.40590731702,20.0
20011 - PYRÉNÉES-DAGORNO,21,0,48.85550135399999,2.405168520639999,20.0
31008 - VINCENNES (MONTREUIL),56,0,48.857702134000014,2.437368661289999,
43006 - MINIMES (VINCENNES),28,27,48.8414868563,2.43079345113,
21113 - PETIT (CLICHY),25,2,48.89934835379998,2.29662648341,
35006 - DELIZY (PANTIN),22,1,48.89633193170001,2.40908765273,
01007 - ETIENNE MARCEL,16,14,48.86356704709999,2.34770202114,1.0
21707 - PASTEUR (VANVES),24,0,48.82509932920001,2.29250033146,
20019 - MAQUIS DU VERCORS - PORTE DES LILAS,30,1,48.877336,2.408573,20.0
02020 - OPERA CASANOVA,20,5,48.86762307809999,2.3332685931,2.0
16022 - RUE JEAN BOLOGNE,17,0,48.8575668898,2.280027395309999,16.0
13010 - PLACE D ITALIE AURIOL,40,1,48.831582643800004,2.35670842076,13.0
13046 - OUDINE PATAY,44,10,48.8257129035,2.37504430009,13.0
19115 - PORTE DE LA VILLETTE,27,7,48.898490053099984,2.38612000821,19.0
19027 - SERRURIER,18,0,48.88060605359999,2.39789629061,19.0
33102 - JAURES 1 (PRE SAINT GERVAIS),18,3,48.88652698329998,2.407468689389999,
12128 - ROUTE DE LA PYRAMIDE- ECOLE DU BREUIL,33,32,48.82256,2.45877,12.0
14009 - COTY TOMBE D'ISSOIRE,36,1,48.8305559994,2.33378329803,14.0
16017 - RUE DE SIAM,16,0,48.86172032899998,2.27534656856,16.0
17110 - LEGENDRE,29,3,48.8877723254,2.32036786584,17.0
10114 - HOPITAL SAINT LOUIS,59,2,48.874794994799984,2.366669436980001,10.0
16018 - FLANDRIN,17,1,48.86441140949999,2.272448647650001,16.0
15051 - ROLLET,8,3,48.83598100449997,2.29346711913,15.0
09026 - BRUYERE PIGALLE,17,0,48.879398264499976,2.333709173339999,9.0
22006 - PIERRET (NEUILLY),25,2,48.88302665919999,2.26009698393,
16002 - PERGOLESE,38,0,48.87518496110002,2.28421943206,16.0
17041 - PORTE DE VILLIERS,39,0,48.88287775179999,2.28766737081,17.0
08102 - LAMENAIS WASHINGTON,26,1,48.87355533449997,2.30328866613,8.0
10113 - PARMENTIER LOUVEL-TESSIER,43,2,48.8713798743,2.36989638367,10.0
13048 - TOLBIAC WURTZ,28,3,48.8264943283,2.344301715869999,13.0
06003 - SAINT SULPICE,21,21,48.85164784809998,2.330817074390001,6.0
31702 - CURIE (BAGNOLET),50,0,48.87065801289999,2.424046437539999,
22002 - ARGENSON (NEUILLY),25,2,48.88864877360001,2.26390460269,
17101 - ALEXANDRE CHARPENTIER,23,1,48.88434112469998,2.28827375264,17.0
12110 - BARON LE ROY TRUFFAUT,55,55,48.833708635099995,2.38855666622,12.0
15048 - OLIVIER DE SERRE,22,0,48.8305456694,2.2920463967,15.0
08056 - WAGRAM,11,1,48.87537764749999,2.29655534248,8.0
22010 - DE GAULLE 4 (NEUILLY),27,13,48.881674445999984,2.271177498920001,
16013 - AVENUE HENRI MARTIN,34,0,48.864076711699994,2.27688168701,16.0
43010 - JARRY (VINCENNES),25,6,48.84974495699999,2.45196030631,
14025 - JACQUIER,36,1,48.82957040469999,2.31835302141,14.0
09031 - PROVENCE,25,0,48.87428447540001,2.332976511560001,9.0
19103 - MANIN CARRIERES,20,1,48.88477085799998,2.392093119900001,19.0
15044 - J DUPRE,33,4,48.83026939029999,2.29600807609,15.0
15068 - BOULEVARD VICTOR,20,0,48.83817131019999,2.27033837975,15.0
08018 - SAINT AUGUSTIN,32,0,48.8762011622,2.31979392397,8.0
42016 - CURIE (IVRY),26,10,48.81584739280001,2.37694379547,
31701 - BERTON (BAGNOLET),28,2,48.868453299,2.41781693474,
22402 - JAURES (MALAKOFF),50,2,48.821460079800005,2.30289945997,
21105 - MORICE (CLICHY),24,4,48.90261519379999,2.3133206365,
08009 - SAINT LAZARE RER,28,13,48.874808025000014,2.32648148622,8.0
19120 - ALOUETTES,27,0,48.877516256899995,2.38609972037,19.0
42505 - FREROT (GENTILLY),30,25,48.815768792,2.35047619893,
20038 - LEON FRAPIE,19,0,48.873549035099984,2.411003035879999,20.0
13044 - PLACE JEANNE D'ARC,36,6,48.82957572679998,2.369126815720001,13.0
12122 - POLYGONE,50,37,48.835444916200004,2.43142108144,12.0
05012 - ULM - LHOMOND,15,0,48.84514349399998,2.34541268121,5.0
09006 - TRUDAINE ROCHECHOUART,16,0,48.8821076344,2.34626199854,9.0
22004 - CHARLES DE GAULLE (NEUILLY),28,13,48.88470729339997,2.26153081999,
32601 - PARIS (LES LILAS),43,0,48.87859034879998,2.41189997789,
13020 - MENDES FRANCE,45,21,48.839084218299995,2.37053233099,13.0
13015 - CHEVALERET - LOUISE WEISS,38,33,48.8326516,2.3710347,13.0
09038 - SQUARE BERLIOZ,27,1,48.88320784119999,2.330849949030001,9.0
34008 - GARIBALDI (SAINT OUEN),25,20,48.9057350761,2.331497459790001,
15045 - PLAINE,36,1,48.8281749364,2.292587522549999,15.0
21020 - REPUBLIQUE 2 (BOULOGNE-BILLANCOURT),28,13,48.8319998154,2.253719988009999,
15118 - PLACE BIENVENUE,22,7,48.843198828099986,2.32225737728,15.0
12031 - LAME,36,34,48.835138050699996,2.38547848656,12.0
12024 - GARE DE BERCY,35,33,48.83976,2.38241,12.0
22011 - MONTROSIER (NEUILLY),25,4,48.8794413696,2.27853571712,
21018 - SEINE (BOULOGNE-BILLANCOURT),26,13,48.82824349419998,2.250657739639999,
13103 - SAINT MARCEL,50,4,48.8377276875,2.36046033648,13.0
17018 - MONCEAU,17,0,48.88116198359999,2.30951238051,17.0
33012 - LANDY (AUBERVILLIERS),30,0,48.915156182800004,2.37642400951,
07004 - RASPAIL VARENNE,36,15,48.8532616686,2.32631980638,7.0
09008 - TOUR D'AUVERGNE,17,0,48.87916177779998,2.34369843072,9.0
43007 - VORGES (VINCENNES),25,6,48.84825775269998,2.43989289939,
21204 - D'ORVES (MONTROUGE),31,3,48.81538822039998,2.320886790759999,
10024 - BUISSON SAINT LOUIS,18,3,48.87182588989998,2.37220322486,10.0
35003 - VAILLANT (PANTIN),20,17,48.90269161799998,2.39325582933,
08055 - TERNES COURCELLES,29,3,48.87818887639997,2.29929600386,8.0
14125 - DAREAU,24,1,48.830723214599985,2.3361465572,14.0
03013 - RUE DE SEVIGNE,14,14,48.85695414810001,2.36289742023,3.0
43008 - FONTENAY (VINCENNES),25,0,48.84779066449998,2.44469088783,
14027 - ALESIA GERGOVIE,36,1,48.83088717460001,2.318882101209999,14.0
35008 - LOLIVE 2 (PANTIN),30,8,48.89271966629999,2.41252957147,
01116 - OPÉRA PYRAMIDES,27,24,48.866810653299986,2.334388448249999,1.0
18041 - MARTYRS 2,20,0,48.882194204,2.34065184962,18.0
12041 - BOIS DE VINCENNES,58,57,48.833654852799995,2.41346357649,
32602 - POULMARCH (LES LILAS),27,1,48.8794000532,2.41616066183,
12028 - VIVALDI,27,2,48.84192366330001,2.38972897947,12.0
06021 - BONAPARTE BEAUX ARTS,19,2,48.856437409699986,2.33479762295,6.0
18034 - LEIBNITZ,41,2,48.896328348499985,2.33339042383,18.0
16130 - BOIS DE BOULOGNE / PORTE DE LA MUETTE 2,33,5,48.863757931000016,2.26750468357,16.0
42014 - CACHIN (IVRY),51,50,48.8141405375,2.39090936807,
16107 - GODARD,33,0,48.865983241,2.27572563573,16.0
14037 - JEAN MOULIN,33,3,48.82570981699999,2.32184998734,14.0
11027 - SAINT AMBROISE PARMENTIER,38,3,48.86213503850001,2.37722985857,11.0
05014 - CALVIN,28,6,48.841632708599995,2.34855201812,5.0
10153 - GARE DU NORD 3,20,2,48.87957771849998,2.354463131150001,10.0
43004 - MONTREUIL (VINCENNES),25,4,48.85041836679999,2.43451378622,
17019 - MALESHERBES,20,0,48.88260881639997,2.30902648734,17.0
41301 - CLEMENCEAU (NOGENT),50,25,48.83612584299999,2.47037545127,
05017 - DESCARTES,31,0,48.84660186579999,2.34901473289,5.0
11014 - NATION TRONE,27,5,48.848808,2.397406,11.0
02011 - BIBLIOTHEQUE NATIONALE,26,6,48.86829988919999,2.33808978228,2.0
09037 - CLICHY PARME,23,2,48.88126642419999,2.32819709345,9.0
02017 - CAIRE,40,21,48.86789,2.34925,2.0
42013 - BARBES (IVRY),24,2,48.815911096499995,2.36822972924,
14012 - SIBELLE ALESIA,24,2,48.826703941199995,2.338636324159999,14.0
08028 - HOUSSAYE,28,3,48.873434081399985,2.297706777980001,8.0
42202 - RONSARD (CHARENTON),23,18,48.82273601209999,2.40565920321,
42002 - GARE (IVRY),21,20,48.8149264672,2.392001635819999,
22403 - BROSSOLETTE (MALAKOFF),24,5,48.82183564789997,2.31345860825,
15046 - GEORGES BRASSENS,29,0,48.832207345199976,2.30232873769,15.0
14034 - RUE DE L OUEST CHATEAU,24,0,48.836172860099985,2.31939214392,14.0
32604 - KOCK (LES LILAS),28,1,48.881215427299985,2.420209155329999,
21001 - TRANSVAL (BOULOGNE-BILLANCOURT),26,3,48.84829980949999,2.237570110210001,
28002 - SOLJENITSYNE (PUTEAUX),60,5,48.884478,2.24772065,
13018 - AURIOL CHEVALERET,25,21,48.83484845289999,2.36682649963,13.0
13050 - QUAI PANHARD ET LEVASSOR,59,33,48.82836989379998,2.3844403546,13.0
09020 - TOUDOUZE CLAUZEL,21,0,48.87950526559999,2.337190639269999,9.0
12019 - GARE DE REUILLY,28,15,48.84257710049997,2.397249990599999,12.0
31704 - HORNET (BAGNOLET),28,0,48.8739292,2.42793357978,
21703 - MARTINIE (VANVES),24,0,48.82104992349999,2.29130063072,
44101 - PLACE MONGOLFIER (SAINT MAURICE),48,46,48.8150500062,2.459239414809999,
12038 - BEL AIR,39,6,48.839988788899994,2.40052566855,12.0
13009 - BLANQUI CORVISART,25,2,48.8299837107,2.35040358782,13.0
06008 - ASSAS LUXEMBOURG,33,1,48.84373446879998,2.33342838188,6.0
12130 - NOGENT - PORTE JAUNE,40,2,48.83884,2.46031,12.0
20042 - PYRENEES ERMITAGE,47,0,48.872157379899996,2.39173917378,20.0
20025 - GAMBETTA GATINES,24,2,48.8653941647,2.39781447531,20.0
20121 - MENILMONTANT BOYER,18,0,48.86891012739999,2.39202048929,20.0
15057 - BOSSOUTROT - MARTIAL VALIN,38,3,48.83654,2.27414,15.0
09027 - FONTAINE DOUAI,25,0,48.88235325979999,2.33326337275,9.0
15027 - GIDE,20,0,48.83656622440001,2.3127071211,15.0
18025 - MAIRIE DU 18 EME,39,0,48.89292565339999,2.34451792116,18.0
08015 - ROQUEPINE,44,27,48.8734861693,2.320281234209999,8.0
19039 - PAILLERON,24,1,48.87977524889999,2.37483435116,19.0
17037 - BAYEN PEREIRE,22,3,48.881830717499994,2.292140665829999,17.0
20122 - DAVOUT VITRUVE,22,0,48.860240121,2.40875842782,20.0
09001 - POISSONNIERE,17,0,48.87750146530001,2.34856937339,9.0
14112 - FAUBOURG SAINT JACQUES CASSINI,16,0,48.83586772099997,2.33798034198,14.0
03005 - TURBIGO SAINTE ELISABETH,33,7,48.86613722459998,2.35966114363,3.0
20028 - GAMBETTA MARTIN NADAUD,49,0,48.8651864128,2.39446858114,20.0
21209 - GEORGES MESSIER (MONTROUGE),30,2,48.811101837799995,2.31462974778,
05033 - SAINT SEVERIN,30,30,48.8527056477,2.34413776325,5.0
35002 - JAURES 2 (PANTIN),31,14,48.90722601269999,2.396129200449999,
22003 - BEFFROY (NEUILLY),25,10,48.88670498309998,2.26126351803,
20026 - PELLEPORT,33,0,48.867925153999984,2.40097662355,20.0
18015 - CUSTINE,41,0,48.8886197165,2.34701133583,18.0
21019 - VAILLANT (BOULOGNE-BILLANCOURT),28,19,48.83486081059997,2.24786255061,
42501 - RASPAIL 1 - FRAYSSE,30,25,48.81031545,2.34395871,
20022 - PORTE DE BAGNOLET,33,0,48.86508,2.40799,20.0
16012 - BOULEVARD FLANDRIN,42,1,48.868778491799986,2.27435453918,16.0
21112 - DEBUSSY (CLICHY),28,8,48.9104291257,2.311768175770001,
41604 - LAGNY (SAINT MANDE),30,1,48.84931182679998,2.41790976904,
10115 - DODU,27,0,48.87613733909998,2.36808449794,10.0
14022 - DIDOT-MARINIERS,35,1,48.826508,2.31311526,14.0
17027 - PEREIRE LEVALLOIS,51,2,48.88526331369998,2.2982864668,17.0
33013 - RECHAUSSIERE (AUBERVILLIERS),29,20,48.914506112799984,2.39105149688,
08101 - LONDRES AMSTERDAM,23,2,48.87803446149997,2.32648354097,8.0
11023 - LEO FROT ROQUETTE,46,32,48.858688774099996,2.383553994570001,11.0
20031 - DURIS,30,1,48.865540867099995,2.387724496160001,20.0
08027 - MAIRIE DU 8 ÈME,14,3,48.87798402749997,2.31840486278,8.0
21011 - SILLY (BOULOGNE BILLANCOURT),23,5,48.8322746602,2.23401640135,
21006 - PARIS (BOULOGNE-BILLANCOURT),26,22,48.84159702889998,2.23349677554,
19005 - RIQUET,20,1,48.88801328139999,2.37375959552,19.0
31013 - CENTENAIRE (MONTREUIL),45,5,48.85845965429999,2.42739031072,
14124 - PORTE D'ARCUEIL,24,0,48.821111770499975,2.333785290429999,14.0
34005 - LESENNE (SAINT OUEN),25,0,48.90255327819999,2.3482749363,
41202 - CHARMES (FONTENAY SOUS BOIS),65,2,48.84367434140001,2.46308263962,
18016 - FRANCOEUR CAULAINCOURT,32,0,48.8900229034,2.34245001268,18.0
17104 - GENERAL KOENIG,22,1,48.8817256597,2.28368266167,17.0
14020 - PORTE DE MONTROUGE,54,11,48.82121678969999,2.321173502140001,14.0
16021 - RUE FRANCOIS PONSARD,23,1,48.85842769659999,2.27430852414,16.0
16029 - MAISON DE RADIO FRANCE,45,45,48.85135991259998,2.27769726945,16.0
19015 - THIONVILLE,21,2,48.889154917599996,2.383375417279999,19.0
22407 - BARBUSSE (MALAKOFF),25,3,48.8146796589,2.28740045741,
31705 - CHAMPEAUX (BAGNOLET),50,1,48.864527820999974,2.41617072443,
10042 - POISSONNIÈRE - ENGHIEN,33,5,48.8724200631,2.34839523628,10.0
20027 - PORTE DE MENILMONTANT,15,1,48.869154360900005,2.40932246879,20.0
01028 - BERGER,55,0,48.8622255,2.3428337,1.0
09007 - CONDORCET,20,0,48.8798312251,2.345396338989999,9.0
15042 - FARMAN,21,2,48.83373383020003,2.27139647246,15.0
17011 - PORTE DE CLICHY FRAGONARD,54,2,48.89415138329999,2.31467800112,17.0
17050 - BATIGNOLLES,17,1,48.8831039046,2.32383474909,17.0
17039 - PLACE SAINT FERDINAND,38,3,48.8781552979,2.28851804786,17.0
21101 - VALITON (CLICHY),25,0,48.9024924515,2.29784000737,
20120 - NOISY LE SEC,30,0,48.87333822519998,2.41323987955,20.0
06001 - INSTITUT,17,11,48.857615678599984,2.33583135304,6.0
16104 - PAUL VALÉRY,34,2,48.871361039800014,2.28886639604,16.0
08026 - MESSINE,13,6,48.875457200199975,2.315465494580001,8.0
13106 - BOBILLOT MERY,24,1,48.829875372699995,2.35424653463,13.0
20030 - PERE LACHAISE,56,7,48.86341110739998,2.38713395757,20.0
14104 - LOSSERAND BOYER-BARRET,22,0,48.833139,2.317377,14.0
19106 - GARE EMGP,30,0,48.90162,2.37267,19.0
13111 - CIMETIERE DE GENTILLY,54,29,48.818574415799986,2.35326018374,13.0
18113 - LEPIC,22,0,48.88757307099998,2.33432733642,18.0
17028 - PORTE DE COURCELLE,36,4,48.888800020599994,2.29631993184,17.0
08033 - SAINT PHILIPPE DU ROULE,27,4,48.87278768079999,2.309722588930001,8.0
15011 - THEBAUD RUE DE CAMBRONNE,62,46,48.8458314196,2.301753086989999,15.0
14110 - ABBE CARTON,24,0,48.8277462661,2.32071409809,14.0
20112 - JOURDAIN,20,0,48.874092480899996,2.38943590833,20.0
17031 - PORTE DE CHAMPERET,27,0,48.88561741630001,2.29078141128,17.0
16031 - BOULAINVILLIERS,20,2,48.8561507434,2.275188414670001,16.0
35012 - CANDALE (PANTIN),25,3,48.88948584019999,2.41430751511,
09033 - HAVRE CAUMARTIN,51,28,48.87279501989999,2.32831574262,9.0
12102 - DIDEROT BERCY,30,22,48.846188001499996,2.37040616152,12.0
09010 - CADET,23,6,48.876719895099974,2.34439302185,9.0
20013 - PLACE DE LA REUNION,44,1,48.855355139999986,2.39972858969,20.0
20045 - LOUIS GANNE,30,0,48.863469641199984,2.40967010022,20.0
17040 - TERNES PEREIRE,46,0,48.879813218299994,2.28795645234,17.0
18012 - DOUDEAUVILLE STEPHENSON,36,0,48.88886489610001,2.35596672142,18.0
19016 - OURCQ,30,2,48.88639367939997,2.38654145444,19.0
14103 - MAINE LIANCOURT,27,0,48.835064364,2.32373144997,14.0
32603 - CALMETTE (LES LILAS),25,0,48.8811410157,2.424974243069999,
11039 - JULES FERRY REPUBLIQUE,36,7,48.86580427669999,2.36933707497,11.0
02001 - SEBASTOPOL-GRENATA,34,14,48.86524062170001,2.[phone],2.0
00907 - PONT NEUF (STATION MOBILE),20,16,48.85832082449998,2.[phone],1.0
42203 - ELUARD (CHARENTON),32,30,48.82040389399998,2.40840547216,
42011 - MARCEL BOYER (IVRY),29,23,48.8225048,2.3920678,
21208 - CARVES (MONTROUGE),30,4,48.81308091139997,2.31978793669,
31009 - DE GAULLE (MONTREUIL),26,0,48.8688123639,2.43297479522,
04011 - PLACE DU BATAILLON FRANCAIS DE L'ONU,36,32,48.8538141453,2.357092654360001,4.0
23011 - BINEAU (LEVALLOIS),25,2,48.88668137249998,2.284023691219999,
10026 - CHATEAU LANDON,59,4,48.879305,2.362424,10.0
06010 - MONTPARNASSE CHEVREUSE,15,0,48.84173916119999,2.33155221674,6.0
43003 - PARIS 2 (VINCENNES),26,2,48.8457199009,2.427406302760001,
19037 - PORTE DES LILAS,31,0,48.876603918899995,2.40476969113,20.0
13109 - BRILLAT SAVARIN,21,8,48.82220309629998,2.35042203291,13.0
11018 - SAINT MAUR AVENUE DE LA REPUBLIQUE,36,1,48.86421167469999,2.37825584151,11.0
06104 - HERSCHEL,37,7,48.84336424279999,2.33780343097,6.0
06005 - MONTPARNASSE,47,10,48.843295457,2.32654113413,6.0
17048 - TOCQUEVILLE,15,0,48.882402285399984,2.31400041122,17.0
15019 - VAUGIRARD CAMBRONNE,37,0,48.8400577188,2.304507420959999,15.0
15056 - BALARD,22,22,48.83653728950002,2.27871769702,15.0
32004 - BAILLY (SAINT DENIS),43,5,48.91519864239998,2.35750068369,
42701 - GIDE (LE KREMLIN BICETRE),30,0,48.80721112329998,2.353852672870001,
09018 - PLACE PIGALLE,34,0,48.88207022699998,2.33667963144,9.0
20108 - HOSPICE DEBROUSSE,22,2,48.86157295879998,2.40568863716,20.0
20004 - PORTE DE VINCENNES BIS,16,4,48.84706441749999,2.41602296002,20.0
16004 - BOULEVARD LANNES,70,3,48.870753284,2.27487529834,16.0
16001 - AVENUE DES PORTUGAIS,26,1,48.87121371219998,2.29369213365,16.0
07011 - ST DOMINIQUE,22,1,48.85906839499999,2.318624221129999,7.0
31003 - PARIS (MONTREUIL),30,6,48.854911332399986,2.418772429760001,
15016 - DUTOT,41,0,48.838312474599995,2.30853184382,15.0
28001 - WALLACE (PUTEAUX),30,20,48.8787068535,2.24197549369,
20037 - SAINT FARGEAU,24,0,48.87126591839998,2.403950752210001,20.0
21010 - SILLY (BOULOGNE-BILLANCOURT),25,2,48.83550440749998,2.23253143242,
15004 - VAUGIRARD PASTEUR,21,3,48.84059586740001,2.3153630382,15.0
17036 - AVENUE DE TERNES,27,2,48.87949288669998,2.29149818491,17.0
23002 - FRANCE (LEVALLOIS),50,0,48.898349851499994,2.27917948879,
02102 - SAINT MARC,37,2,48.870314764,2.341878566630001,2.0
22001 - CHATEAU (NEUILLY),25,5,48.8905119135,2.27016722527,
01005 - LES HALLES - SEBASTOPOL,33,32,48.861262069800006,2.34939999975,1.0
17010 - JONCQUIERE,35,4,48.89476862469999,2.318885353969999,17.0
32001 - PROUDHON (SAINT DENIS),33,3,48.90646937319998,2.35844205395,
08040 - CHAMPS ELYSEES CHARRON,32,1,48.87007033909998,2.30431544672,8.0
10019 - PARADIS,31,8,48.8750340562,2.35218489483,10.0
19045 - CANAL SAINT DENIS - BD MACDONALD,65,0,48.8988301928,2.3793301091,19.0
22404 - BROSSOLETTE 2 (MALAKOFF),25,0,48.817559753599994,2.30748584127,
15024 - LAOS,22,5,48.85091460819997,2.30129338467,15.0
19034 - PANTIN,46,2,48.890341955199986,2.39781364219,19.0
10022 - CHABROL SAINT QUENTIN,42,2,48.87686690579997,2.356119082989999,10.0
19108 - ROSA PARKS – GASTON TESSIER,37,9,48.89602059999998,2.3739464,19.0
10033 - LARIBOISIERE,24,0,48.88095574160001,2.35243051484,10.0
18048 - PORTE DE LA CHAPELLE,72,4,48.898385022699976,2.360877349229999,18.0
07102 - SAINTE CLOTHILDE,42,5,48.8578291107,2.319149052579999,7.0
11011 - RICHARD LENOIR,25,1,48.86180485209998,2.372651428269999,11.0
16006 - RUE LAURISTON,17,3,48.869260223699996,2.28991872284,16.0
16032 - EGLISE D AUTEUIL,20,0,48.8474984177,2.26848387135,16.0
10028 - GARE DU NORD DENAN,29,2,48.88037062099999,2.35282005703,10.0
12111 - DECAEN CANNEBIERE,27,14,48.83761417039999,2.3972537822,12.0
35013 - TELL (PANTIN),24,0,48.88948842,2.419848968730001,
17014 - PORTE DE CLICHY - AVENUE DE CLICHY,34,3,48.8967873959,2.310714419010001,17.0
08041 - CHAMPS ELYSEES LINCOLN,38,0,48.87069015789998,2.30322242397,8.0
12124 - PYRAMIDE ARTILLERIE,55,50,48.83904114589999,2.43765533908,12.0
14031 - DIDOT CHATEAU,22,3,48.8337,2.3215,14.0
08049 - DUNANT,22,0,48.87043780539999,2.30083026142,8.0
18037 - AMIRAUX,20,2,48.89454171579999,2.352295466779999,18.0
21309 - CRESSON 2 (ISSY LES MOULINEAUX),41,33,48.82371847769998,2.27225445406,
41103 - BRIAND (ARCUEIL),25,0,48.810423170099995,2.326969764619999,
15111 - SERRES,24,1,48.834658862799984,2.29578948032,15.0
07012 - CITE VANEAU,36,3,48.854268334099984,2.31945401006,7.0
15028 - DUPLEIX,69,24,48.85139672109999,2.29188931323,15.0
08031 - ROND POINT DES CHAMPS ELYSEES,33,16,48.869708848,2.31071465537,8.0
42201 - NECKER (CHARENTON),26,26,48.8239632523,2.39999842013,
03011 - TURBIGO,31,16,48.86558419109999,2.356278447629999,3.0
19028 - PLACE DES FETES,20,3,48.87646833969999,2.392284629789999,19.0
15036 - LAMBERT,47,41,48.84307638689999,2.295141413099999,15.0
10029 - PLACE DE ROUBAIX,23,1,48.88072668579998,2.3514643332,10.0
14033 - DAGUERRE GASSENDI,38,1,48.83568044419998,2.32829082205,14.0
19012 - LALLY TOLLENDAL,60,2,48.8827006442,2.374693388939999,19.0
17047 - COURCELLES - DEMOURES,26,1,48.88376973329998,2.29858466343,17.0
08054 - HOCHE ALBRECHT,32,8,48.87614039829998,2.30130313831,8.0
07009 - ASSEMBLEE NATIONALE,62,32,48.8613738909,2.3201312769,7.0
08034 - HAUSSMANN COURCELLES,34,3,48.87481039,2.30831406419,8.0
13005 - ARAGO CORDELIERE - VERSION 2,47,46,48.83548071900001,2.3485724617,13.0
10032 - DODU,32,5,48.87285913899998,2.37007170699,10.0
04002 - MARCHE AUX FLEURS,24,23,48.85525336079997,2.34735644764,4.0
14115 - CITÉ UNIVERSITAIRE,33,1,48.82392316850001,2.31657332932,14.0
17004 - LEGENDRE AVENUE DE CLICHY,22,0,48.8889616186,2.32252897509,17.0
17116 - REIMS,33,20,48.89183444819998,2.30014465995,17.0
20016 - PYRENEES VITRUVE,19,2,48.85712940040001,2.40442562518,20.0
15013 - LECOURBE VOLONTAIRE,31,1,48.843542735,2.30655861557,15.0
